
///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,0), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,0), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,0), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,1), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,1), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,0), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,0), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,0), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,0), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,1), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (6,1), (9,0), (15,0), (13,1), (11,3), (4,4), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,0), (14,0), (19,0), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,0), (14,0), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,0), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,0), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,0), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,0), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,0), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,0), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,0), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,0), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,0), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,0), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,0), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,0), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,0), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,0), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,0), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,0), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,0), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
